Name of movie,Year of relase,Watchtime,Movie Rating,Votes,Gross collection,Director,Star,Rating_Category
Soorarai Pottru,2020,153,8.7,"1,21,308",*****,Sudha Kongara,"['Suriya', 'Paresh Rawal', 'Aparna Balamurali', 'Urvashi']",High
The Lord of the Rings: The Two Towers,2002,179,8.8,"17,36,782",$342.55M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']",High
Spider-Man: Across the Spider-Verse,2023,140,8.7,"2,81,016",#23,"Directors:Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","['Shameik Moore', 'Hailee Steinfeld', 'Brian Tyree Henry', 'Luna Lauren Velez']",High
The Dark Knight,2008,152,9.0,"27,93,712",$534.86M,Christopher Nolan,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']",High
Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,"13,47,558",$290.48M,Irvin Kershner,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams']",High
Sita Ramam,2022,163,8.6,"63,692",*****,Hanu Raghavapudi,"['Dulquer Salmaan', 'Mrunal Thakur', 'Rashmika Mandanna', 'Sumanth']",High
Fight Club,1999,139,8.8,"22,46,720",$37.03M,David Fincher,"['Brad Pitt', 'Edward Norton', 'Meat Loaf', 'Zach Grenier']",High
Sita Ramam,2022,163,8.6,"63,692",*****,Hanu Raghavapudi,"['Dulquer Salmaan', 'Mrunal Thakur', 'Rashmika Mandanna', 'Sumanth']",High
Spider-Man: Across the Spider-Verse,2023,140,8.7,"2,81,016",#23,"Directors:Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","['Shameik Moore', 'Hailee Steinfeld', 'Brian Tyree Henry', 'Luna Lauren Velez']",High
Saving Private Ryan,1998,169,8.6,"14,56,672",$216.54M,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']",High
Se7en,1995,127,8.6,"17,43,044",$100.13M,David Fincher,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey', 'Andrew Kevin Walker']",High
Shichinin no samurai,1954,207,8.6,"3,59,368",$0.27M,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']",High
The Silence of the Lambs,1991,118,8.6,"15,02,403",$130.74M,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']",High
Terminator 2: Judgment Day,1991,137,8.6,"11,46,422",$204.84M,James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong', 'Robert Patrick']",High
Spider-Man: Across the Spider-Verse,2023,140,8.7,"2,81,016",#23,"Directors:Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","['Shameik Moore', 'Hailee Steinfeld', 'Brian Tyree Henry', 'Luna Lauren Velez']",High
One Flew Over the Cuckoo's Nest,1975,133,8.7,"10,47,590",$112.00M,Milos Forman,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman', 'Peter Brocco']",High
La vita è bella,1997,116,8.6,"7,25,625",$57.60M,Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini', 'Giustino Durano']",High
12 Angry Men,1957,96,9.0,"8,37,446",$4.36M,Sidney Lumet,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam', 'John Fiedler']",High
The Lord of the Rings: The Return of the King,2003,201,9.0,"19,25,356",$377.85M,Peter Jackson,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']",High
The Silence of the Lambs,1991,118,8.6,"15,02,403",$130.74M,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']",High
The Lord of the Rings: The Two Towers,2002,179,8.8,"17,36,782",$342.55M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']",High
Jai Bhim,2021,164,8.8,"2,11,481",#219,T.J. Gnanavel,"['Suriya', 'Lijo Mol Jose', 'Manikandan K.', 'Rajisha Vijayan']",High
The Godfather Part II,1974,202,9.0,"13,30,689",$57.30M,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']",High
Interstellar,2014,169,8.7,"20,03,590",$188.02M,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']",High
The Dark Knight,2008,152,9.0,"27,93,712",$534.86M,Christopher Nolan,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']",High
Shichinin no samurai,1954,207,8.6,"3,59,368",$0.27M,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']",High
Jai Bhim,2021,164,8.8,"2,11,481",#219,T.J. Gnanavel,"['Suriya', 'Lijo Mol Jose', 'Manikandan K.', 'Rajisha Vijayan']",High
La vita è bella,1997,116,8.6,"7,25,625",$57.60M,Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini', 'Giustino Durano']",High
Saving Private Ryan,1998,169,8.6,"14,56,672",$216.54M,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']",High
The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,"19,53,064",$315.54M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom', 'Sean Bean']",High
La vita è bella,1997,116,8.6,"7,25,625",$57.60M,Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini', 'Giustino Durano']",High
Seppuku,1962,133,8.6,"64,516",#45,Masaki Kobayashi,"['Tatsuya Nakadai', 'Akira Ishihama', 'Shima Iwashita', 'Tetsurô Tanba']",High
Goodfellas,1990,145,8.7,"12,21,075",$46.84M,Martin Scorsese,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco']",High
Terminator 2: Judgment Day,1991,137,8.6,"11,46,422",$204.84M,James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong', 'Robert Patrick']",High
Schindler's List,1993,195,9.0,"14,13,613",$96.90M,Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']",High
Shichinin no samurai,1954,207,8.6,"3,59,368",$0.27M,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']",High
Spider-Man: Across the Spider-Verse,2023,140,8.7,"2,81,016",#23,"Directors:Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","['Shameik Moore', 'Hailee Steinfeld', 'Brian Tyree Henry', 'Luna Lauren Velez']",High
Interstellar,2014,169,8.7,"20,03,590",$188.02M,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']",High
Cidade de Deus,2002,130,8.6,"7,84,453",$7.56M,"Directors:Fernando Meirelles, Kátia Lund","['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele', 'Phellipe Haagensen']",High
Goodfellas,1990,145,8.7,"12,21,075",$46.84M,Martin Scorsese,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco']",High
It's a Wonderful Life,1946,130,8.6,"4,80,922",#20,Frank Capra,"['James Stewart', 'Donna Reed', 'Lionel Barrymore', 'Thomas Mitchell']",High
The Godfather Part II,1974,202,9.0,"13,30,689",$57.30M,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']",High
Shichinin no samurai,1954,207,8.6,"3,59,368",$0.27M,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']",High
Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,"13,47,558",$290.48M,Irvin Kershner,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams']",High
Star Wars,1977,121,8.6,"14,18,888",$322.74M,George Lucas,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Alec Guinness']",High
Jai Bhim,2021,164,8.8,"2,11,481",#219,T.J. Gnanavel,"['Suriya', 'Lijo Mol Jose', 'Manikandan K.', 'Rajisha Vijayan']",High
The Dark Knight,2008,152,9.0,"27,93,712",$534.86M,Christopher Nolan,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']",High
Sen to Chihiro no kamikakushi,2001,125,8.6,"8,14,917",$10.06M,Hayao Miyazaki,"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino', 'Rumi Hiiragi']",High
Fight Club,1999,139,8.8,"22,46,720",$37.03M,David Fincher,"['Brad Pitt', 'Edward Norton', 'Meat Loaf', 'Zach Grenier']",High
Soorarai Pottru,2020,153,8.7,"1,21,308",*****,Sudha Kongara,"['Suriya', 'Paresh Rawal', 'Aparna Balamurali', 'Urvashi']",High
Soorarai Pottru,2020,153,8.7,"1,21,308",*****,Sudha Kongara,"['Suriya', 'Paresh Rawal', 'Aparna Balamurali', 'Urvashi']",High
The Green Mile,1999,189,8.6,"13,67,505",$136.80M,Frank Darabont,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse', 'Bonnie Hunt']",High
Cidade de Deus,2002,130,8.6,"7,84,453",$7.56M,"Directors:Fernando Meirelles, Kátia Lund","['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele', 'Phellipe Haagensen']",High
The Silence of the Lambs,1991,118,8.6,"15,02,403",$130.74M,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']",High
Goodfellas,1990,145,8.7,"12,21,075",$46.84M,Martin Scorsese,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco']",High
12 Angry Men,1957,96,9.0,"8,37,446",$4.36M,Sidney Lumet,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam', 'John Fiedler']",High
The Matrix,1999,136,8.7,"19,99,293",$171.48M,"Directors:Lana Wachowski, Lilly Wachowski","['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving']",High
The Lord of the Rings: The Two Towers,2002,179,8.8,"17,36,782",$342.55M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']",High
The Green Mile,1999,189,8.6,"13,67,505",$136.80M,Frank Darabont,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse', 'Bonnie Hunt']",High
Shichinin no samurai,1954,207,8.6,"3,59,368",$0.27M,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']",High
Shichinin no samurai,1954,207,8.6,"3,59,368",$0.27M,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']",High
Goodfellas,1990,145,8.7,"12,21,075",$46.84M,Martin Scorsese,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco']",High
Sen to Chihiro no kamikakushi,2001,125,8.6,"8,14,917",$10.06M,Hayao Miyazaki,"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino', 'Rumi Hiiragi']",High
Saving Private Ryan,1998,169,8.6,"14,56,672",$216.54M,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']",High
"Il buono, il brutto, il cattivo",1966,161,8.8,"7,92,576",$6.10M,Sergio Leone,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef', 'Aldo Giuffrè']",High
One Flew Over the Cuckoo's Nest,1975,133,8.7,"10,47,590",$112.00M,Milos Forman,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman', 'Peter Brocco']",High
Jai Bhim,2021,164,8.8,"2,11,481",#219,T.J. Gnanavel,"['Suriya', 'Lijo Mol Jose', 'Manikandan K.', 'Rajisha Vijayan']",High
Interstellar,2014,169,8.7,"20,03,590",$188.02M,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']",High
The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,"19,53,064",$315.54M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom', 'Sean Bean']",High
The Dark Knight,2008,152,9.0,"27,93,712",$534.86M,Christopher Nolan,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']",High
Star Wars,1977,121,8.6,"14,18,888",$322.74M,George Lucas,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Alec Guinness']",High
"Il buono, il brutto, il cattivo",1966,161,8.8,"7,92,576",$6.10M,Sergio Leone,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef', 'Aldo Giuffrè']",High
Schindler's List,1993,195,9.0,"14,13,613",$96.90M,Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']",High
Schindler's List,1993,195,9.0,"14,13,613",$96.90M,Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']",High
Cidade de Deus,2002,130,8.6,"7,84,453",$7.56M,"Directors:Fernando Meirelles, Kátia Lund","['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele', 'Phellipe Haagensen']",High
"Il buono, il brutto, il cattivo",1966,161,8.8,"7,92,576",$6.10M,Sergio Leone,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef', 'Aldo Giuffrè']",High
Interstellar,2014,169,8.7,"20,03,590",$188.02M,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']",High
Cidade de Deus,2002,130,8.6,"7,84,453",$7.56M,"Directors:Fernando Meirelles, Kátia Lund","['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele', 'Phellipe Haagensen']",High
Shichinin no samurai,1954,207,8.6,"3,59,368",$0.27M,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']",High
Soorarai Pottru,2020,153,8.7,"1,21,308",*****,Sudha Kongara,"['Suriya', 'Paresh Rawal', 'Aparna Balamurali', 'Urvashi']",High
Saving Private Ryan,1998,169,8.6,"14,56,672",$216.54M,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']",High
The Dark Knight,2008,152,9.0,"27,93,712",$534.86M,Christopher Nolan,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']",High
Star Wars,1977,121,8.6,"14,18,888",$322.74M,George Lucas,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Alec Guinness']",High
The Silence of the Lambs,1991,118,8.6,"15,02,403",$130.74M,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']",High
Schindler's List,1993,195,9.0,"14,13,613",$96.90M,Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']",High
Star Wars,1977,121,8.6,"14,18,888",$322.74M,George Lucas,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Alec Guinness']",High
The Lord of the Rings: The Two Towers,2002,179,8.8,"17,36,782",$342.55M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']",High
777 Charlie,2022,136,8.8,"37,228",*****,Kiranraj K,"['Rakshit Shetty', 'Charlie', 'Sangeetha Sringeri', 'Raj B. Shetty']",High
It's a Wonderful Life,1946,130,8.6,"4,80,922",#20,Frank Capra,"['James Stewart', 'Donna Reed', 'Lionel Barrymore', 'Thomas Mitchell']",High
Schindler's List,1993,195,9.0,"14,13,613",$96.90M,Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']",High
"Il buono, il brutto, il cattivo",1966,161,8.8,"7,92,576",$6.10M,Sergio Leone,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef', 'Aldo Giuffrè']",High
Saving Private Ryan,1998,169,8.6,"14,56,672",$216.54M,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']",High
Forrest Gump,1994,142,8.8,"21,89,402",$330.25M,Robert Zemeckis,"['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']",High
Rocketry: The Nambi Effect,2022,157,8.7,"55,824",*****,Madhavan,"['Madhavan', 'Simran', 'Rajit Kapoor', 'Ravi Raghavendra']",High
"Il buono, il brutto, il cattivo",1966,161,8.8,"7,92,576",$6.10M,Sergio Leone,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef', 'Aldo Giuffrè']",High
Fight Club,1999,139,8.8,"22,46,720",$37.03M,David Fincher,"['Brad Pitt', 'Edward Norton', 'Meat Loaf', 'Zach Grenier']",High
Interstellar,2014,169,8.7,"20,03,590",$188.02M,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']",High
Saving Private Ryan,1998,169,8.6,"14,56,672",$216.54M,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']",High
It's a Wonderful Life,1946,130,8.6,"4,80,922",#20,Frank Capra,"['James Stewart', 'Donna Reed', 'Lionel Barrymore', 'Thomas Mitchell']",High
It's a Wonderful Life,1946,130,8.6,"4,80,922",#20,Frank Capra,"['James Stewart', 'Donna Reed', 'Lionel Barrymore', 'Thomas Mitchell']",High
777 Charlie,2022,136,8.8,"37,228",*****,Kiranraj K,"['Rakshit Shetty', 'Charlie', 'Sangeetha Sringeri', 'Raj B. Shetty']",High
Jai Bhim,2021,164,8.8,"2,11,481",#219,T.J. Gnanavel,"['Suriya', 'Lijo Mol Jose', 'Manikandan K.', 'Rajisha Vijayan']",High
One Flew Over the Cuckoo's Nest,1975,133,8.7,"10,47,590",$112.00M,Milos Forman,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman', 'Peter Brocco']",High
Saving Private Ryan,1998,169,8.6,"14,56,672",$216.54M,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']",High
The Lord of the Rings: The Two Towers,2002,179,8.8,"17,36,782",$342.55M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']",High
Soorarai Pottru,2020,153,8.7,"1,21,308",*****,Sudha Kongara,"['Suriya', 'Paresh Rawal', 'Aparna Balamurali', 'Urvashi']",High
The Lord of the Rings: The Return of the King,2003,201,9.0,"19,25,356",$377.85M,Peter Jackson,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']",High
Forrest Gump,1994,142,8.8,"21,89,402",$330.25M,Robert Zemeckis,"['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']",High
The Silence of the Lambs,1991,118,8.6,"15,02,403",$130.74M,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']",High
Shichinin no samurai,1954,207,8.6,"3,59,368",$0.27M,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']",High
Saving Private Ryan,1998,169,8.6,"14,56,672",$216.54M,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']",High
The Lord of the Rings: The Return of the King,2003,201,9.0,"19,25,356",$377.85M,Peter Jackson,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']",High
The Matrix,1999,136,8.7,"19,99,293",$171.48M,"Directors:Lana Wachowski, Lilly Wachowski","['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving']",High
The Lord of the Rings: The Two Towers,2002,179,8.8,"17,36,782",$342.55M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']",High
The Godfather Part II,1974,202,9.0,"13,30,689",$57.30M,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']",High
The Godfather Part II,1974,202,9.0,"13,30,689",$57.30M,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']",High
Seppuku,1962,133,8.6,"64,516",#45,Masaki Kobayashi,"['Tatsuya Nakadai', 'Akira Ishihama', 'Shima Iwashita', 'Tetsurô Tanba']",High
12 Angry Men,1957,96,9.0,"8,37,446",$4.36M,Sidney Lumet,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam', 'John Fiedler']",High
La vita è bella,1997,116,8.6,"7,25,625",$57.60M,Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini', 'Giustino Durano']",High
La vita è bella,1997,116,8.6,"7,25,625",$57.60M,Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini', 'Giustino Durano']",High
Pulp Fiction,1994,154,8.9,"21,56,537",$107.93M,Quentin Tarantino,"['John Travolta', 'Uma Thurman', 'Samuel L. Jackson', 'Bruce Willis']",High
The Godfather Part II,1974,202,9.0,"13,30,689",$57.30M,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']",High
Schindler's List,1993,195,9.0,"14,13,613",$96.90M,Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']",High
Interstellar,2014,169,8.7,"20,03,590",$188.02M,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']",High
The Godfather Part II,1974,202,9.0,"13,30,689",$57.30M,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']",High
Star Wars,1977,121,8.6,"14,18,888",$322.74M,George Lucas,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Alec Guinness']",High
Cidade de Deus,2002,130,8.6,"7,84,453",$7.56M,"Directors:Fernando Meirelles, Kátia Lund","['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele', 'Phellipe Haagensen']",High
Se7en,1995,127,8.6,"17,43,044",$100.13M,David Fincher,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey', 'Andrew Kevin Walker']",High
The Lord of the Rings: The Return of the King,2003,201,9.0,"19,25,356",$377.85M,Peter Jackson,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']",High
Sen to Chihiro no kamikakushi,2001,125,8.6,"8,14,917",$10.06M,Hayao Miyazaki,"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino', 'Rumi Hiiragi']",High
Sita Ramam,2022,163,8.6,"63,692",*****,Hanu Raghavapudi,"['Dulquer Salmaan', 'Mrunal Thakur', 'Rashmika Mandanna', 'Sumanth']",High
Schindler's List,1993,195,9.0,"14,13,613",$96.90M,Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']",High
12 Angry Men,1957,96,9.0,"8,37,446",$4.36M,Sidney Lumet,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam', 'John Fiedler']",High
Terminator 2: Judgment Day,1991,137,8.6,"11,46,422",$204.84M,James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong', 'Robert Patrick']",High
Terminator 2: Judgment Day,1991,137,8.6,"11,46,422",$204.84M,James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong', 'Robert Patrick']",High
La vita è bella,1997,116,8.6,"7,25,625",$57.60M,Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini', 'Giustino Durano']",High
12 Angry Men,1957,96,9.0,"8,37,446",$4.36M,Sidney Lumet,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam', 'John Fiedler']",High
The Godfather Part II,1974,202,9.0,"13,30,689",$57.30M,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']",High
Saving Private Ryan,1998,169,8.6,"14,56,672",$216.54M,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']",High
The Matrix,1999,136,8.7,"19,99,293",$171.48M,"Directors:Lana Wachowski, Lilly Wachowski","['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving']",High
Forrest Gump,1994,142,8.8,"21,89,402",$330.25M,Robert Zemeckis,"['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']",High
The Lord of the Rings: The Two Towers,2002,179,8.8,"17,36,782",$342.55M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']",High
Soorarai Pottru,2020,153,8.7,"1,21,308",*****,Sudha Kongara,"['Suriya', 'Paresh Rawal', 'Aparna Balamurali', 'Urvashi']",High
Rocketry: The Nambi Effect,2022,157,8.7,"55,824",*****,Madhavan,"['Madhavan', 'Simran', 'Rajit Kapoor', 'Ravi Raghavendra']",High
12 Angry Men,1957,96,9.0,"8,37,446",$4.36M,Sidney Lumet,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam', 'John Fiedler']",High
Sen to Chihiro no kamikakushi,2001,125,8.6,"8,14,917",$10.06M,Hayao Miyazaki,"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino', 'Rumi Hiiragi']",High
Shichinin no samurai,1954,207,8.6,"3,59,368",$0.27M,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']",High
Sita Ramam,2022,163,8.6,"63,692",*****,Hanu Raghavapudi,"['Dulquer Salmaan', 'Mrunal Thakur', 'Rashmika Mandanna', 'Sumanth']",High
Sita Ramam,2022,163,8.6,"63,692",*****,Hanu Raghavapudi,"['Dulquer Salmaan', 'Mrunal Thakur', 'Rashmika Mandanna', 'Sumanth']",High
Interstellar,2014,169,8.7,"20,03,590",$188.02M,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']",High
Seppuku,1962,133,8.6,"64,516",#45,Masaki Kobayashi,"['Tatsuya Nakadai', 'Akira Ishihama', 'Shima Iwashita', 'Tetsurô Tanba']",High
Singin' in the Rain,1952,103,8.3,"2,54,290",$8.82M,"Directors:Stanley Donen, Gene Kelly","['Gene Kelly', ""Donald O'Connor"", 'Debbie Reynolds', 'Jean Hagen']",Moderate
WALL·E,2008,98,8.4,"11,69,193",$223.81M,Andrew Stanton,"['Ben Burtt', 'Elissa Knight', 'Jeff Garlin', 'Fred Willard']",Moderate
96,II 2018,158,8.5,"34,662",*****,C. Prem Kumar,"['Vijay Sethupathi', 'Adithya Bhaskar', 'Trisha Krishnan', 'Gouri Kishan']",Moderate
Jodaeiye Nader az Simin,2011,123,8.3,"2,53,693",$7.10M,Asghar Farhadi,"['Payman Maadi', 'Leila Hatami', 'Sareh Bayat', 'Shahab Hosseini']",Moderate
The Truman Show,1998,103,8.2,"11,52,944",$125.62M,Peter Weir,"['Jim Carrey', 'Ed Harris', 'Laura Linney', 'Noah Emmerich']",Moderate
Spider-Man: Into the Spider-Verse,2018,117,8.4,"6,35,539",$190.24M,"Directors:Bob Persichetti, Peter Ramsey, Rodney Rothman","['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld', 'Mahershala Ali']",Moderate
